Merge branch 'discrete' (#9342)
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' into 9342
Merge branch 'discrete' of github.com:scikit-learn/scikit-learn into discrete
Merge branch 'master' into discrete
Merge branch 'discrete' of github.com:scikit-learn/scikit-learn into discrete
Merge branch 'master' into discrete
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into textextract
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of http://github.com/fabianp/scikit-learn
Merge branch 'cross_val' of github.com:GaelVaroquaux/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'textextract' of git://github.com/mblondel/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'fabian/python_lars_fast_2'
Merge branch 'master' of git@github.com:scikit-learn/scikit-learn
Merge branch 'master' of git@github.com:scikit-learn/scikit-learn
Merge branch 'master' into issue-77-sparse-cd
Merge branch 'master' into issue-77-sparse-cd
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn into pipeline
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into issue-77-sparse-cd
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into issue-77-sparse-cd
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn into issue-77-sparse-cd
Merge branch 'master' of github.com:scikit-learn/scikit-learn into kmeans
Merge branch 'master' of github.com:scikit-learn/scikit-learn into issue-77-sparse-cd
Merge http://github.com/GaelVaroquaux/scikit-learn into gael
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:GaelVaroquaux/scikit-learn
Merge branch 'master' of github.com:GaelVaroquaux/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:GaelVaroquaux/scikit-learn
Merge branch 'ica'
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn into issue-77-sparse-cd
Merge branch 'add_ica' of http://github.com/bthirion/scikit-learn into ica
Merge branch 'master' of github.com:scikit-learn/scikit-learn into issue-77-sparse-cd
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of git@github.com:scikit-learn/scikit-learn
Merge branch 'master' of git@github.com:scikit-learn/scikit-learn
Merge branch 'master' of git@github.com:scikit-learn/scikit-learn
Merge branch 'master' of https://vmichel@github.com/scikit-learn/scikit-learn
Merge branch 'master' of git@github.com:vmichel/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of git@github.com:scikit-learn/scikit-learn
Merge branch 'master' of git@github.com:scikit-learn/scikit-learn
Merge branch 'master' of git@github.com:GaelVaroquaux/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn into cross_val_gael
Merge branch 'cross_val_gael' of github.com:GaelVaroquaux/scikit-learn into cross_val_gael
Merge branch 'master' of git@github.com:scikit-learn/scikit-learn
Merge branch 'master' of git@github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into char-ngram-features
Merge branch 'master' of ssh://scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'cross_val_gael' of git@github.com:GaelVaroquaux/scikit-learn into cross_val_gael
Merge branch 'master' of git@github.com:scikit-learn/scikit-learn
Merge branch 'master' of ssh://scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of git@github.com:scikit-learn/scikit-learn
Merge branch 'master' of ssh://gvaroquaux@scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'master' of git@github.com:scikit-learn/scikit-learn
Merge branch 'master' of ssh://revilyo@scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'master' of ssh://scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'master' of git://scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'master' of ssh://scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'temp'
Merge branch 'gael' of http://github.com/agramfort/scikit-learn
Merge branch 'master' of git://scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'master' of http://github.com/GaelVaroquaux/scikit-learn
Merge branch 'master' of ssh://scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'master' of ssh://scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'cross_val_gael' of git@github.com:GaelVaroquaux/scikit-learn
Merge branch 'master' of ssh://scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'sparse-documents'
Merge branch 'master' of github.com:GaelVaroquaux/scikit-learn
Merge branch 'master' of http://github.com/GaelVaroquaux/scikit-learn
Merge branch 'master' of http://github.com/GaelVaroquaux/scikit-learn
Merge branch 'master' of http://github.com/agramfort/scikit-learn
Merge branch 'master' of ssh://scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'master' of ssh://scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'master' of github.com:agramfort/scikit-learn
Merge branch 'master' of github.com:agramfort/scikit-learn
Merge branch 'master' of git@github.com:agramfort/scikit-learn
Merge branch 'master' of git@github.com:agramfort/scikit-learn
Merge branch 'master' of git@github.com:agramfort/scikit-learn
Merge branch 'master' of http://github.com/vmichel/scikit-learn
Merge branch 'master' of git@github.com:agramfort/scikit-learn
Merge branch 'master' of ssh://scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'master' of git@github.com:vmichel/scikit-learn
Merge branch 'master' of github.com:vmichel/scikit-learn
Merge branch 'master' of github.com:GaelVaroquaux/scikit-learn
Merge branch 'master' of github.com:GaelVaroquaux/scikit-learn
Merge branch 'master' of github.com:GaelVaroquaux/scikit-learn
Merge branch 'master' of github.com:vmichel/scikit-learn
Merge branch 'master' of git@github.com:vmichel/scikit-learn
Merge branch 'master' of github.com:GaelVaroquaux/scikit-learn
Merge branch 'master' of ssh://scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'master' of http://github.com/agramfort/scikit-learn
Merge branch 'master' of http://github.com/GaelVaroquaux/scikit-learn
Merge branch 'master' of http://github.com/GaelVaroquaux/scikit-learn
Merge branch 'master' of http://github.com/agramfort/scikit-learn
Merge branch 'master' of http://github.com/GaelVaroquaux/scikit-learn
Merge branch 'master' of http://github.com/GaelVaroquaux/scikit-learn
Merge branch 'master' of http://github.com/GaelVaroquaux/scikit-learn
Merge branch 'master' of http://github.com/agramfort/scikit-learn
Merge branch 'master' of ssh://scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'master' of ssh://scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'master' of github.com:agramfort/scikit-learn
Merge branch 'master' of ssh://scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge remote branch 'upstream/master'
Merge branch 'hmm'
Merge branches 'master' and 'master' of ssh://scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'master' of ssh://scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'master' into issue-67-LARS-shape
Merge branch 'master' into issue-67-LARS-shape
Merge branch 'master' into issue-67-LARS-shape
Merge branch 'master' of ssh://gvaroquaux@scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'master' of ssh://gvaroquaux@scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'master' of ssh://scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'master' of /Volumes/DAVID/scikit-learn
Merge branch 'master' of ssh://scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'master' of ssh://scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'master' of ssh://scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'master' into ticket-51-cd-early-stopping_2
Merge branch 'master' of ssh://ogrisel@scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'coordinate_descent_4' of http://github.com/fseoane/scikit-learn into coordinate_descent_4
Merge branches 'master' and 'master' of ssh://ogrisel@scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'coordinate_descent_3' of http://github.com/fseoane/scikit-learn into HEAD
Merge branch 'coordinate_descent_2' of http://github.com/fseoane/scikit-learn
Merge branches 'master' and 'master' of ssh://ogrisel@scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branch 'master' of ssh://scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branches 'master' and 'master' of git://scikit-learn.git.sourceforge.net/gitroot/scikit-learn/scikit-learn
Merge branches 'master' and 'master' of git://github.com/yarikoptic/scikit-learn
Merge with main branch David Cournapeau <david@ar.media.kyoto-u.ac.jp> | 2006-07-13 19:35:51 +0900 (Thu, 13 Jul 2006)
