Merge pull request #51387 from jakebailey/typeformer-2
Merge branch 'master' into isInMultiLineComment
Merge pull request #17658 from Knagis/14559-non-polling-watcher
Merge pull request #17404 from Microsoft/use-type-param-constraints-for-computed-prop-types
Merge pull request #17517 from tinganho/IgnoredCatchParameter
Merge branch 'master' into use-type-param-constraints-for-computed-prop-types
Merge pull request #17394 from vvakame/openParentFormatting
Merge pull request #17660 from Microsoft/weak-type-errors-on-signature-only-types
Merge branch 'master' into weak-type-errors-on-signature-only-types
Merge pull request #17604 from Microsoft/implicitlyExcludeNodeModules
Merge branch 'master' into implicitlyExcludeNodeModules
Merge branch 'master' into isInMultiLineComment
Merge pull request #16953 from charlespierce/destructure_completion_nonpublic
Merge pull request #17633 from Microsoft/indexSignatureMappedType
Merge pull request #17634 from Microsoft/fixSignatureStackOverflow
Merge branch 'master' into watchImprovements
Merge pull request #17521 from Microsoft/deferLookupTypeResolution
Merge branch 'master' into inferFromRelatedTypesOnly
Merge branch 'master' into isInMultiLineComment
Merge pull request #17425 from ikatyang/fix-17392
Merge pull request #17497 from Microsoft/disposeWatchedDirectoriesOnlyIfPresentMaster
Merge branch 'master' into use-type-param-constraints-for-computed-prop-types
Merge pull request #17536 from minestarks/fix15223
Merge pull request #17430 from Microsoft/inferenceExcessProperties
Merge pull request #17382 from Microsoft/fixPartialTypeRelations
Merge pull request #17459 from Microsoft/errorForPropertyOfTypeAsType
Merge pull request #17352 from Microsoft/jsdoc-param-type-literals
Merge branch 'master' into jsdoc-param-type-literals
Merge pull request #17405 from Microsoft/publishParallel
Merge pull request #17354 from weswigham/fix-parameter-parsing-infinite-loop
Merge pull request #17302 from minestarks/removeimportfix
Merge pull request #17141 from Microsoft/master-17060
Merge branch 'master' into watchImprovements
Merge pull request #17314 from gcnew/checkTypeGuardConstraintConformance
Merge pull request #17313 from Microsoft/fix-tslint-typeOperatingSpacingRule
Merge pull request #17252 from Microsoft/contextually-type-this-in-object-literals-in-javascript
Merge pull request #17250 from Microsoft/quickfix-jsdoc-in-ts
Merge pull request #17254 from Microsoft/generic-Object-jsdoc-creates-index-signature
Merge branch 'master' into watchImprovements
Merge pull request #17210 from Microsoft/readfile
Merge branch 'parse-jsdoc-with-ts-type-parser' into quickfix-jsdoc-in-ts
Merge pull request #17176 from Microsoft/parse-jsdoc-with-ts-type-parser
Merge branch 'master' into parse-jsdoc-with-ts-type-parser
Merge pull request #16600 from alexeagle/pretty2
Merge branch 'master' into watchImprovements
Merge pull request #17078 from minestarks/removeimportfix
Merge pull request #17025 from Microsoft/master-16763
Merge pull request #17096 from Microsoft/improve-return-type-parse-error
Merge pull request #17079 from Microsoft/noTypeArgsSum
Merge pull request #17082 from Microsoft/master-16201
Merge pull request #17083 from amcasey/Vsts461481
Merge pull request #16969 from ikatyang/fix-16941
Merge branch 'master' into master-16763
Merge pull request #17044 from filipesilva/patch-1
Merge pull request #16954 from Microsoft/optimizeTypeRelations
Merge pull request #16952 from Microsoft/optimizeForEachChild
Merge pull request #16748 from aozgaa/implementOptionCrash
Merge pull request #16878 from aozgaa/caretPositionInFourslash
Merge branch 'master' into caretPositionInFourslash
Merge branch 'master' into optimizeTypeRelations
Merge branch 'master' into optimizeForEachChild
Merge pull request #16696 from Microsoft/fix15663
Merge pull request #16844 from Microsoft/codefix-spelling-correction-for-typeparameters
Merge pull request #16847 from Microsoft/master-RWC
Merge pull request #16657 from aozgaa/formatOnOpenCurly
Merge pull request #16862 from Microsoft/dedupe-some-utility-code
Merge pull request #16846 from Microsoft/remove-unused-bindWorker-code
Merge pull request #16697 from RyanCavanaugh/preserveMethodComments
Merge pull request #16684 from amcasey/Vsts434619
Merge pull request #16833 from ltearno/master
Merge pull request #16704 from charlespierce/namespace_export_default
Merge pull request #16736 from DickvdBrink/issue/15208
Merge pull request #16734 from HerringtonDarkholme/error
Merge pull request #16719 from mbrickn/patch-1
Merge pull request #16698 from Microsoft/master-16017
Merge pull request #16375 from Microsoft/skip-block-scope-for-global-symbol
Merge pull request #16178 from Microsoft/master-fix13306
Merge pull request #16664 from amcasey/TokenWorker
Merge branch 'master' into optimizeTypeRelations
Merge pull request #16663 from mihailik/master
Merge pull request #16544 from Microsoft/master-fixIncrementalParsingWithDynamicImport
Merge pull request #16539 from Microsoft/updateBuilderOnlyIfItHasInfos
Merge pull request #16283 from Microsoft/fixRunParallel
Merge branch 'master' into fixRunParallel
Merge pull request #16566 from Microsoft/keywordFilters
Merge pull request #12336 from Microsoft/ownJsonParsing
Merge branch 'master' into ownJsonParsing
Merge pull request #16213 from charlespierce/await_yield_literals
Merge pull request #16530 from Microsoft/excess-property-check-error-span-for-spread-property
Merge pull request #16494 from Microsoft/dontCreateScriptInfosWithFileExistsAndReadFile
Merge pull request #16525 from Microsoft/remove-undefined-from-optional-spread-properties
Merge pull request #16502 from Microsoft/fix16211
Merge branch 'completionWithMeaning'
Merge branch 'master' into completionWithMeaning
Merge pull request #16493 from Microsoft/master-housekeeping
Merge pull request #16505 from Microsoft/decl-emit-parenthesize-keyof
Merge pull request #16497 from Microsoft/use-checker-for-decl-emit-of-optional-param-props
Merge branch 'master' into master-fix13306
Merge branch 'master' into completionWithMeaning
Merge pull request #16488 from Microsoft/add-jsdoc-to-eof-token
Merge pull request #16433 from Microsoft/suppressBraceCompletionOfQuotesinComments
Merge pull request #16406 from Microsoft/master-fix16402
Merge pull request #16463 from Microsoft/jsdoc-@template-in-scope-as-type-parameter
Merge pull request #16465 from Microsoft/skip-non-null-assertion-for-reference-expr
Merge pull request #16466 from Microsoft/fix-build-break
Merge pull request #16368 from Microsoft/stricterGenericChecks
Merge pull request #16446 from Microsoft/fixNeverIntersection
Merge branch 'master' into stricterGenericChecks
Merge branch 'master' into dynamicNames
Merge pull request #16374 from minestarks/typingcacheversion
Merge pull request #16343 from Microsoft/weak-types-for-primitives
Merge pull request #16346 from Microsoft/fix15618
Merge pull request #16382 from Microsoft/ContainsMaster
Merge pull request #16377 from Microsoft/fix-synthetic-properties-in-hasExcessProperties
Merge pull request #16378 from Microsoft/master-PortChange
Merge pull request #16366 from Microsoft/useInspectBrkForTests
Merge pull request #16376 from Microsoft/fix14506
Merge branch 'master' into fix15618
Merge pull request #16310 from Microsoft/enableDebugInfo
Merge branch 'master' into stricterGenericChecks
Merge pull request #16335 from Microsoft/delay-signature-return-type-instantiation
Merge branch 'master' into delay-signature-return-type-instantiation
Merge pull request #16316 from Microsoft/fix14056
Merge pull request #16341 from Microsoft/fix15651
Merge branch 'master' into fix15651
Merge pull request #16330 from Microsoft/fix-js-infer-rest-args
Merge branch 'isInMultiLineComment' of https://github.com/aozgaa/TypeScript into isInMultiLineComment
Merge pull request #13272 from Microsoft/externalExportStar
Merge branch 'master' into externalExportStar
Merge pull request #16311 from amcasey/mtime
Merge pull request #16307 from RyanCavanaugh/refactor_refactor
Merge branch 'master' into dynamicNames
Merge pull request #15935 from chuckjaz/external-file-source-map
Merge branch 'master' into stricterGenericChecks
Merge pull request #16305 from Microsoft/contextualGenericTypes
Merge pull request #16282 from Microsoft/fix16086
Merge branch 'master' into fix16086
Merge pull request #16196 from Microsoft/fix15959
Merge pull request #16306 from Microsoft/fix-nullable-filtering-in-spreads
Merge branch 'master' into contextualGenericTypes
Merge branch 'master' into fix15959
Merge branch 'master' into ownJsonParsing
Merge pull request #16277 from minestarks/safelistpackagenames
Merge pull request #16281 from Microsoft/master-MergeDynamicImport
Merge pull request #16279 from Microsoft/fix15928
Merge branch 'master' into ownJsonParsing
Merge pull request #16194 from Microsoft/fix-reexported-missing-alias
Merge pull request #15308 from chuckjaz/external-files
Merge pull request #16266 from Microsoft/favour-exact-spelling-suggestion
Merge branch 'master' into ownJsonParsing
Merge pull request #14774 from Microsoft/master-dynamicImport
Merge pull request #16231 from amcasey/NoMapRoot
Merge pull request #16225 from Microsoft/sandersn/weakType
Merge pull request #16183 from amcasey/SourceMapProtocol
Merge pull request #16047 from Microsoft/sandersn/weakType
Merge pull request #16210 from amcasey/Vso411288
Merge pull request #16182 from amcasey/MissingNullCheck
Merge pull request #16181 from Microsoft/improve-style-of-browser-tests
Merge branch 'master' into master-dynamicImport
Merge pull request #16110 from Microsoft/master-refactorJsDocTest
Merge branch 'master' into ownJsonParsing
Merge pull request #16156 from Microsoft/report-jsdoc-syntax-errors
Merge pull request #16120 from Microsoft/fix15857
Merge branch 'master' into fix15857
Merge branch 'master' into master-refactorJsDocTest
Merge pull request #16174 from Microsoft/max-10-errors-for-suggestions
Merge pull request #16157 from Microsoft/fix16153
Merge branch 'fix15857' of https://github.com/Microsoft/TypeScript into fix15857
Merge branch 'master' into fix15857
Merge branch 'master' into fix16153
Merge branch 'master' into dynamicNames
Merge pull request #16160 from Microsoft/fixBuildScripts
Merge branch 'master' into dynamicNames
Merge branch 'master' into fix15857
Merge branch 'master' into master-refactorJsDocTest
Merge pull request #16122 from Microsoft/master-fix16092
Merge branch 'master' into ownJsonParsing
Merge pull request #16135 from katemihalikova/diff3
Merge pull request #16149 from Microsoft/billti/port16113
Merge branch 'master' into master-refactorJsDocTest
Merge branch 'master' into master-fix16092
Merge pull request #16134 from Microsoft/master-fix15250
Merge pull request #16133 from Microsoft/master-fix15824
Merge pull request #16072 from Microsoft/improveTypeArgumentInference
Merge pull request #16094 from Microsoft/master-@propWithBracket
Merge pull request #16070 from Microsoft/master-15916
Merge pull request #16081 from Microsoft/findAllRefs-state
Merge pull request #16059 from Microsoft/mappedTypeDeclarations
Merge branch 'master' into ownJsonParsing
Merge pull request #16063 from Microsoft/master-fix12979
Merge branch 'master' into master-dynamicImport
Merge pull request #16052 from Microsoft/master-fix15825
Merge pull request #16060 from Microsoft/remove-remove
Merge pull request #15867 from Microsoft/configFileInListOfProjectFiles
Merge branch 'master' into weakType
Merge pull request #16031 from Microsoft/isWriteAccess
Merge pull request #16023 from Microsoft/mrjs
Merge pull request #16026 from Microsoft/importEqualsMethod
Merge pull request #15966 from Microsoft/kind
Merge branch 'master' into kind
Merge pull request #15545 from aozgaa/atTypesPrefixAndImportSuffix
Merge branch 'master' into weakType
Merge pull request #15932 from Microsoft/decl-emit-class-expr-as-type-literal
Merge branch 'master' into improveTypeArgumentInference
Merge pull request #15958 from Microsoft/make-getNameOfDeclaration-public
Merge pull request #15993 from Microsoft/getTokenAtPosition
Merge pull request #15856 from Microsoft/jsdoc
Merge pull request #15940 from phated/fix-createTypeAliasDeclaration-parameters
Merge pull request #15569 from RyanCavanaugh/new_refactor
Merge pull request #15954 from Microsoft/typeArgs
Merge branch 'master' into weakType
Merge branch 'master' into jsdoc
Merge branch 'master' into jsdoc
Merge pull request #15737 from Microsoft/findAllRefs_module
Merge pull request #15938 from Microsoft/retain-undefined-in-spreads-w/strictNullChecks
Merge pull request #15861 from Microsoft/improve-arity-error
Merge pull request #15924 from RyanCavanaugh/allowLocalPluginLoads
Merge branch 'master' into improve-arity-error
Merge pull request #15910 from Microsoft/primitives
Merge pull request #15486 from Microsoft/literalEnumTypes
Merge branch 'master' into literalEnumTypes
Merge pull request #13900 from Microsoft/object-literal-freshness-with-spread
Merge pull request #15849 from Microsoft/allow-spread-after-required-params
Merge pull request #15909 from Microsoft/isDeclarationFile
Merge branch 'master' into jsdoc
Merge pull request #15890 from Microsoft/todoComments
Merge pull request #15790 from aozgaa/typeToStringViaTypeNode
Merge branch 'master' into typeToStringViaTypeNode
Merge pull request #15880 from Microsoft/getDeclarationOfKind
Merge pull request #15860 from Microsoft/no-filter
Merge pull request #15884 from Microsoft/fix-gulp-tsc-instrumented
Merge pull request #15882 from Microsoft/findAncestor
Merge pull request #15863 from Microsoft/fixRedundantTypeInference
Merge pull request #15862 from Microsoft/fix15829
Merge branch 'master' into ownJsonParsing
Merge pull request #15846 from Microsoft/findAllRefs_symbolNoName
